time_period,district,rainfall,temperature_mean,temperature_max,temperature_min,humidity,cholera_cases
2024-01,Harare,145.2,24.5,29.8,19.2,78.5,42
2024-01,Manicaland,132.8,23.8,28.5,19.1,75.2,18
2024-01,Bulawayo,98.5,25.2,31.0,19.4,65.8,5
2024-01,Mashonaland East,128.4,24.1,29.2,19.0,72.3,12
2024-01,Mashonaland West,135.6,24.8,30.1,19.5,74.8,8
2024-01,Midlands,105.2,25.5,31.5,19.5,68.2,6
2024-01,Masvingo,92.8,26.2,32.0,20.4,62.5,4
2024-01,Matabeleland North,88.5,26.8,32.5,21.1,58.9,3
2024-02,Harare,168.5,24.2,29.5,18.9,82.1,55
2024-02,Manicaland,155.2,23.5,28.2,18.8,79.5,24
2024-02,Bulawayo,112.8,24.8,30.5,19.1,70.2,7
2024-02,Mashonaland East,148.9,23.8,28.9,18.7,76.8,15
2024-02,Mashonaland West,158.2,24.5,29.8,19.2,78.5,11
2024-02,Midlands,125.5,25.2,31.2,19.2,72.5,8
2024-02,Masvingo,108.2,25.8,31.8,19.8,66.8,5
2024-02,Matabeleland North,95.8,26.5,32.2,20.8,62.2,4
2024-03,Harare,142.5,23.8,29.2,18.4,76.8,38
2024-03,Manicaland,128.9,23.2,27.9,18.5,74.2,16
2024-03,Bulawayo,85.2,24.5,30.2,18.8,64.5,4
2024-03,Mashonaland East,118.5,23.5,28.6,18.4,71.5,10
2024-03,Mashonaland West,125.8,24.2,29.5,18.9,73.2,7
2024-03,Midlands,98.2,24.8,30.8,18.8,67.8,5
2024-03,Masvingo,82.5,25.5,31.5,19.5,61.2,3
2024-03,Matabeleland North,72.8,26.2,32.0,20.4,56.8,2
2024-04,Harare,78.5,22.8,28.2,17.4,68.5,22
2024-04,Manicaland,72.2,22.2,27.0,17.4,65.8,10
2024-04,Bulawayo,45.8,23.5,29.2,17.8,55.2,2
2024-04,Mashonaland East,65.2,22.5,27.6,17.4,62.5,6
2024-04,Mashonaland West,68.5,23.2,28.5,17.9,64.2,4
2024-04,Midlands,52.5,23.8,29.8,17.8,58.5,3
2024-04,Masvingo,42.8,24.5,30.5,18.5,52.8,2
2024-04,Matabeleland North,38.2,25.2,31.2,19.2,48.5,1
2024-05,Harare,32.5,20.8,26.2,15.4,52.5,8
2024-05,Manicaland,28.8,20.2,25.2,15.2,50.2,4
2024-05,Bulawayo,18.5,21.5,27.5,15.5,42.8,1
2024-05,Mashonaland East,25.2,20.5,25.8,15.2,48.5,3
2024-05,Mashonaland West,28.5,21.2,26.5,15.9,50.8,2
2024-05,Midlands,22.8,21.8,28.0,15.6,45.2,1
2024-05,Masvingo,15.8,22.5,28.8,16.2,40.5,1
2024-05,Matabeleland North,12.5,23.2,29.5,16.9,36.8,0
